store,address,phone,address2,_GC_TYPE,_CLEANADDR,_X,_Y
분당수내점,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층,031-713-9937,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층,정,경기도 성남시 분당구 황새울로214번길 8 (수내동),127.11232568039814,37.378120513404845
무교CBTL점,서울 중구 세종대로 136 파이낸스빌딩,[phone],서울특별시 중구 세종대로 136 파이낸스빌딩,정,서울특별시 중구 세종대로 136 (태평로1가),126.97828394815296,37.56841437177363
테헤란로비젼타워점,서울시 강남구 테헤란로 312 707-2번지1층,02-558-7101,서울특별시 강남구 테헤란로 312 707-2번지1층,유,서울특별시 강남구 테헤란로 312 (역삼동),127.04503372715884,37.502964466593724
여의도역점,서울시 영등포구 의사당대로 108 아일렉스상가 1층 101호,02-784-5531,서울특별시 영등포구 의사당대로 108 아일렉스상가 1층 101호,정,서울특별시 영등포구 의사당대로 108 (여의도동),126.92398807196517,37.52101662649655
동탄라마다호텔점,경기도 화성시 노작로 199 동탄라마다호텔107호~111호,031-8003-8374,경기도 화성시 노작로 199 동탄라마다호텔107호~111호,정,경기도 화성시 노작로 199 (반송동),127.0746789240899,37.20583964492728
뉴압구정점,서울시 강남구 논현로 167길 9 낙산프라자 1층,02-545-3181,서울특별시 강남구 논현로 167길 9 낙산프라자 1층,정,서울특별시 강남구 논현로167길 9 (신사동),127.02742806733231,37.52440210023841
국기원사거리점,서울시 강남구 테헤란로 8길 42 1층,02-552-7106,서울특별시 강남구 테헤란로 8길 42 1층,정,서울특별시 강남구 테헤란로8길 42 (역삼동),127.03217418723618,37.49616822633509
남대문점,서울시 중구 후암로110 581호 서울시티타워1층,02-777-4217,서울특별시 중구 후암로110 581호 서울시티타워1층,정,서울특별시 중구 후암로 110 (남대문로5가),126.97405633740533,37.5543203646631
대전탄방동점,대전시 서구 문정로76 1층,042-471-9805,대전광역시 서구 문정로76 1층,정,대전광역시 서구 문정로 76 (탄방동),127.38769114878912,36.34641499090165
코엑스인터점,서울시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드,02-569-3103,서울특별시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드,정,서울특별시 강남구 봉은사로 524 (삼성동),127.05711615238548,37.5129526305153
IFC MALL2호점,서울시 영등포구 국제금융로10 IFC B2층,02-6137-5054,서울특별시 영등포구 국제금융로10 IFC B2층,정,서울특별시 영등포구 국제금융로 10 (여의도동),126.92593688056672,37.52505839670233
선릉로93길점,서울시 강남구 선릉로93길 6(역삼동) 1층,02-552-3177,서울특별시 강남구 선릉로93길 6(역삼동) 1층,정,서울특별시 강남구 선릉로93길 6 (역삼동),127.04789990592155,37.505685074151906
올림픽플라자,서울시 송파구 양재대로 1222 올림픽선수A 1층212~3호,02-402-3571,서울특별시 송파구 양재대로 1222 올림픽선수A 1층212~3호,정,서울특별시 송파구 양재대로 1222 (방이동),127.13148768105434,37.51577261231086
선릉로86길점,서울시 강남구 선릉로86길 11,02-2051-8875,서울특별시 강남구 선릉로86길 11,정,서울특별시 강남구 선릉로86길 11 (대치동),127.05058691656247,37.503404937225
현대자동차여의도점,서울시 영등포구 국제금융로 20 1층,02-783-3391,서울특별시 영등포구 국제금융로 20 1층,정,서울특별시 영등포구 국제금융로 20 (여의도동),126.92729734506698,37.5248884349813
청주지웰시티점,"충북 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호",043-238-3151,"충청북도 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호",정,충청북도 청주시 흥덕구 대농로 17 (복대동),127.42418681661911,36.64526786443392
수유역점,서울시 강북구 도봉로 352 효성네오인텔리안 101호,02-906-5571,서울특별시 강북구 도봉로 352 효성네오인텔리안 101호,정,서울특별시 강북구 도봉로 352 (번동),127.02696930073103,37.63866278872246
디큐브시티점,서울시 구로구 경인로 662 디큐브시티 4층,02-2210-9484,서울특별시 구로구 경인로 662 디큐브시티 4층,정,서울특별시 구로구 경인로 662 (신도림동),126.88925698922523,37.508845568793326
삼성로점,"서울시 강남구 삼성로 551 1층,2층",02-552-9311,"서울특별시 강남구 삼성로 551 1층,2층",정,서울특별시 강남구 삼성로 551 (삼성동),127.05415057511014,37.51071161669872
삼성금융플라자점,서울 강남구 테헤란로 419 삼성금융플라자1층,02-554-7591,서울특별시 강남구 테헤란로 419 삼성금융플라자1층,정,서울특별시 강남구 테헤란로 419 (삼성동),127.05217954629192,37.505861981933485
삼청동점,서울시 종로구 삼청로 109,02-730-5177,서울특별시 종로구 삼청로 109,정,서울특별시 종로구 삼청로 109 (삼청동),126.98178684025645,37.585125859497424
서초뱅뱅사거리점,"서울시 서초구 강남대로 267 2,3층",02-523-8841,"서울특별시 서초구 강남대로 267 2,3층",유,서울특별시 서초구 강남대로 267 (서초동),127.03233409153884,37.48716484737309
상암SBS미디어센터점,서울시 마포구 상암산로 82 SBS프리즘타워 1층,02-2039-9027,서울특별시 마포구 상암산로 82 SBS프리즘타워 1층,정,서울특별시 마포구 상암산로 82 (상암동),126.89277394675159,37.57971592230447
서울대입구역점,"서울시 관악구 관악로 161 층일부 2,3층",02-882-3101,"서울특별시 관악구 관악로 161 층일부 2,3층",정,서울특별시 관악구 관악로 161 (봉천동),126.95218405627111,37.47960827311408
서초우성아파트앞점,서울시 서초구 사임당로 171(서초동) EWR빌딩 2층,02-522-7158,서울특별시 서초구 사임당로 171(서초동) EWR빌딩 2층,정,서울특별시 서초구 사임당로 171 (서초동),127.02836325529705,37.49274806703658
수원인계점,경기도 수원시 팔달구 권광로 195 학산빌딩1층,031-233-5631,경기도 수원시 팔달구 권광로 195 학산빌딩1층,정,경기도 수원시 팔달구 권광로 195 (인계동),127.03268782912568,37.26496108417198
안국역점,"서울시 종로구 율곡로 47 1,2층",02-722-3356,"서울특별시 종로구 율곡로 47 1,2층",유,서울특별시 종로구 율곡로 47 (안국동),126.98458775537813,37.5763388699383
청주점,충북 청주시 상당구 상당로69번길20 2~4층,043-221-2373,충청북도 청주시 상당구 상당로69번길20 2~4층,유,충청북도 청주시 상당구 상당로69번길 20 (북문로1가),127.48929164056048,36.63454527652986
뉴교보타워옆점,"서울시 서초구 강남대로 449-3 알고코리아빌딩 1,2층",02-591-5177,"서울특별시 서초구 강남대로 449-3 알고코리아빌딩 1,2층",정,서울특별시 서초구 강남대로 449-3 (서초동),127.02488012974307,37.50235452841711
상봉엔터식스점,서울시 중랑구 망우로 353 프레미어스엠코 엔터식스 B동 2층,02-437-8891,서울특별시 중랑구 망우로 353 프레미어스엠코 엔터식스 B동 2층,정,"서울특별시 중랑구 망우로 353, B동 (상봉동)",127.09082274558183,37.59810563040609
이태원점,서울시 용산구 이태원로 189,02-794-3361,서울특별시 용산구 이태원로 189,정,서울특별시 용산구 이태원로 189 (이태원동),126.99503561186259,37.53484207421984
강남역먹자골목점,서울시 강남구 테헤란로1길 29 1층일부 및 2.3층,02-552-6311,서울특별시 강남구 테헤란로1길 29 1층일부 및 2.3층,정,서울특별시 강남구 테헤란로1길 29 (역삼동),127.02729181991376,37.50011508138292
인사점,서울시 종로구 낙원동 272 오라카이스위츠 1층,02-6262-8100,서울특별시 종로구 낙원동 272 오라카이스위츠 1층,정,서울특별시 종로구 낙원동 272,126.98734270569072,37.57304685581588
뉴가로수길점,서울시 강남구 압구정로12길 6,02-544-7105,서울특별시 강남구 압구정로12길 6,대,서울특별시 강남구 압구정로,127.04442089686034,37.52648702362656
판교아브뉴프랑점,경기도 성남시 분당구 동판교로177번길 25,031-8016-8131,경기도 성남시 분당구 동판교로177번길 25,정,경기도 성남시 분당구 동판교로177번길 25 (삼평동),127.11356829671982,37.39732111991319
현대자동차성내점,"서울시 강동구 천호대로 1096 1,2F",02-485-3361,"서울특별시 강동구 천호대로 1096 1,2F",유,서울특별시 강동구 천호대로 1096 (성내동),127.13324965237065,37.5352213929117
압구정현대아파트점,서울시 강남구 압구정로29길65 지하1층,02-518-3350,서울특별시 강남구 압구정로29길65 지하1층,정,서울특별시 강남구 압구정로29길 65 (압구정동),127.02700144529865,37.53180776151517
명동성당앞점,"서울시 중구 명동길 73 1,2층",02-777-3363,"서울특별시 중구 명동길 73 1,2층",유,서울특별시 중구 명동길 73 (명동1가),126.98623150082474,37.564389509912644
신림점,서울시 관악구 신림로 318 청암두산위브센티움1층,02-877-1194,서울특별시 관악구 신림로 318 청암두산위브센티움1층,정,서울특별시 관악구 신림로 318 (신림동),126.93025839965064,37.482584065824305
포스코사거리점,서울시 강남구 테헤란로 439,02-508-7522,서울특별시 강남구 테헤란로 439,정,서울특별시 강남구 테헤란로 439 (삼성동),127.05518772497139,37.50682751274023
대구중앙로점,대구광역시 중구 중앙대로 412-18,053-428-3370,대구광역시 중구 중앙대로 412-18,정,대구광역시 중구 중앙대로 412-18 (사일동),128.5948527672037,35.86976414550809
역삼역4번출구점,서울시 강남구 테헤란로143 고운빌딩1층,02-508-1137,서울특별시 강남구 테헤란로143 고운빌딩1층,정,서울특별시 강남구 테헤란로 143 (역삼동),127.0349072578858,37.50059283355217
오리역애플플라자점,경기도 성남시 분당구 탄천상로151번길20 월드쇼핑 B동 1층,031-715-5638,경기도 성남시 분당구 탄천상로151번길20 월드쇼핑 B동 1층,정,경기도 성남시 분당구 탄천상로151번길 20 (구미동),127.10674262660406,37.34081526534143
여의도교보증권카페점,서울시 영등포구 의사당대로 97 교보증권빌딩 2층,02-785-8845,서울특별시 영등포구 의사당대로 97 교보증권빌딩 2층,정,서울특별시 영등포구 의사당대로 97 (여의도동),126.9245858785891,37.522516003127116
차병원사거리점,서울시 강남구 봉은사로207 KJ타워1층,02-542-8813,서울특별시 강남구 봉은사로207 KJ타워1층,정,서울특별시 강남구 봉은사로 207 (논현동),127.03467005249816,37.507851106178876
명동나인트리호텔점,서울시 중구 명동10길 51 나인트리호텔 본관2층,02-771-9935,서울특별시 중구 명동10길 51 나인트리호텔 본관2층,정,서울특별시 중구 명동10길 51 (충무로2가),126.98602662208886,37.56161743415845
목동트라팰리스점,서울시 양천구 오목로 299 트라팰리스 이스턴에비뉴 1층,02-2643-7725,서울특별시 양천구 오목로 299 트라팰리스 이스턴에비뉴 1층,정,서울특별시 양천구 오목로 299 (목동),126.87036039187514,37.526087102641554
부평문화의거리점,"인천광역시 부평구 시장로29 1,2층",032-507-9901,"인천광역시 부평구 시장로29 1,2층",유,인천광역시 부평구 시장로 29 (부평동),126.72561187972902,37.49366754848921
여의도렉싱턴호텔옆점,서울시 영등포구 국회대로74길19 동우국제빌딩1층,02-782-3358,서울특별시 영등포구 국회대로74길19 동우국제빌딩1층,정,서울특별시 영등포구 국회대로74길 19 (여의도동),126.92196752861456,37.52980733919158
마리오아울렛점,서울시 금천구 디지털로9길 23 마리오-2관 패션타워3층,02-857-5501,서울특별시 금천구 디지털로9길 23 마리오-2관 패션타워3층,정,서울특별시 금천구 디지털로9길 23 (가산동),126.88650141861888,37.47872750955111
구로G-ValleyMall,서울시 구로구 디지털로300 지밸리비즈플라자 2층,02-6344-3966,서울특별시 구로구 디지털로300 지밸리비즈플라자 2층,정,서울특별시 구로구 디지털로 300 (구로동),126.89644393000172,37.484954629108074
엔터식스한양대점,서울시 성동구 왕십리로241 서울숲더샵 판매시설201동 지하2층,02-6454-6216,서울특별시 성동구 왕십리로241 서울숲더샵 판매시설201동 지하2층,정,서울특별시 성동구 왕십리로 241 (행당동),127.04036404903204,37.555716543583756
울산현대백화점점,울산광역시 남구 삼산로 261 현대백화점5층,052-228-0560,울산광역시 남구 삼산로 261 현대백화점5층,정,울산광역시 남구 삼산로 261 (삼산동),129.3358061695618,35.53961126109252
내방역7번출구유중아트점,서울시 서초구 방배로178 유중아트센터1층,02-592-8861,서울특별시 서초구 방배로178 유중아트센터1층,정,서울특별시 서초구 방배로 178 (방배동),126.99283058630812,37.48955184276402
신천역점,서울시 송파구 올림픽로100 효창타워1층,02-417-8851,서울특별시 송파구 올림픽로100 효창타워1층,정,서울특별시 송파구 올림픽로 100 (잠실동),127.08168910320325,37.51141563278483
강남역GT타워옆점,서울시 서초구 서초대로73길12 세계빌딩1층,02-592-0053,서울특별시 서초구 서초대로73길12 세계빌딩1층,정,서울특별시 서초구 서초대로73길 12 (서초동),127.02573445134225,37.49856061907705
광화문역1번출구점,서울시 종로구 새문안로5가길 7 1층 일부,02-723-3360,서울특별시 종로구 새문안로5가길 7 1층 일부,정,서울특별시 종로구 새문안로5가길 7 (내수동),126.97406661417024,37.57273403355782
도심공항점,서울시 강남구 테헤란로87길22 도심공항터미널 지하1층,02-551-6456,서울특별시 강남구 테헤란로87길22 도심공항터미널 지하1층,정,서울특별시 강남구 테헤란로87길 22 (삼성동),127.0594435024982,37.509632057307705
타임스퀘어점,서울시 영등포구 영중로15 타임스퀘어 1층,02-2635-8830,서울특별시 영등포구 영중로15 타임스퀘어 1층,정,서울특별시 영등포구 영중로 15 (영등포동4가),126.90364413852514,37.51719606034781
강남대로센터점,서울시 강남구 강남대로442 흥국화재빌딩 2층,02-565-3345,서울특별시 강남구 강남대로442 흥국화재빌딩 2층,정,서울특별시 강남구 강남대로 442 (역삼동),127.02606962987363,37.5020859290649
포항영일대점,경상북도 포항시 북구 삼호로265번길1 NB-City복합시설1층104호,054-241-3372,경상북도 포항시 북구 삼호로265번길1 NB-City복합시설1층104호,정,경상북도 포항시 북구 삼호로265번길 1 (두호동),129.37968103156697,36.06154818125595
여의도신영증권별관점,서울시 영등포구 국제금융로8길6 신영증권별관빌딩2층,02-782-1125,서울특별시 영등포구 국제금융로8길6 신영증권별관빌딩2층,정,서울특별시 영등포구 국제금융로8길 6 (여의도동),126.92969743657157,37.521808561505914
이태원제일기획옆점,서울시 용산구 이태원로220(한남동) 1층,02-792-3560,서울특별시 용산구 이태원로220(한남동) 1층,정,서울특별시 용산구 이태원로 220 (한남동),126.99848096264465,37.53481529818851
을지로입구역점,"서울시 중구 남대문로10길 6 1,2층",02-752-3348,"서울특별시 중구 남대문로10길 6 1,2층",유,서울특별시 중구 남대문로10길 6 (수하동),126.98325409268196,37.56689439153533
일산원마운트점,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층,031-961-6520,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층,정,경기도 고양시 일산서구 한류월드로 300 (대화동),126.75452297271285,37.66454489028992
광교아브뉴프랑점,"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호",031-216-9308,"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호",정,경기도 수원시 영통구 이의동 1332,127.05052669849671,37.29066088461458
현대프리미엄아울렛김포점,경기 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호,031-8048-2618,경기도 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호,정,경기도 김포시 고촌읍 전호리 654,126.78556930492172,37.59938322340649
경주미탐시티점,경상북도 경주시 엑스포로80(천군동)1층,054-777-5982,경상북도 경주시 엑스포로80(천군동)1층,정,경상북도 경주시 엑스포로 80 (천군동),129.28986858939027,35.83455886917631
광장동대한제지점,서울시 광진구 아차산로563(광장동) 대한제지빌딩 로비층,02-458-8166,서울특별시 광진구 아차산로563(광장동) 대한제지빌딩 로비층,정,서울특별시 광진구 아차산로 563 (광장동),127.10291231209277,37.54410507914015
진주LH본사점,경상남도 진주시 충의로 19 LH진주사옥 홍보관1층,055-763-3520,경상남도 진주시 충의로 19 LH진주사옥 홍보관1층,정,경상남도 진주시 충의로 19 (충무공동),128.1457689019285,35.17816977490181
인천공항탑승동105gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68,032-743-7223,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68,정,인천광역시 중구 공항로 272 (운서동),126.45200471725194,37.44978411824439
용산아이파크몰점,서울시 용산구 한강대로23길55 현대아이파크몰용산 서관6층,02-2012-0631,서울특별시 용산구 한강대로23길55 현대아이파크몰용산 서관6층,정,서울특별시 용산구 한강대로23길 55 (한강로3가),126.96485222663301,37.529831633604346
시청역7번출구점,서울시 중구 세종대로84 2층,02-754-8852,서울특별시 중구 세종대로84 2층,정,서울특별시 중구 세종대로 84 (태평로2가),126.97717907412978,37.5636568105584
석촌호수점,서울시 송파구 석촌호수로 222 제이타워 1층,02-415-1235,서울특별시 송파구 석촌호수로 222 제이타워 1층,정,서울특별시 송파구 석촌호수로 222 (석촌동),127.10156081699121,37.507048029177916
인천공항탑승동130gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57,032-743-7213,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57,정,인천광역시 중구 공항로 272 (운서동),126.45200471725194,37.44978411824439
명동M플라자점,서울시 중구 명동8길 27(명동2가),02-752-0888,서울특별시 중구 명동8길 27(명동2가),정,서울특별시 중구 명동8길 27 (명동2가),126.98512599946257,37.5625774810635
오목교역사거리점,"서울시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층",02-2653-8577,"서울특별시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층",정,서울특별시 양천구 오목로 350 (목동),126.87624815160815,37.52414187411828
올림픽공원북2문앞점,서울시 강동구 강동대로193 1층,02-471-2372,서울특별시 강동구 강동대로193 1층,정,서울특별시 강동구 강동대로 193 (성내동),127.1280149384601,37.52456630199367
범계역로데오점,경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층,031-476-9082,경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층,정,경기도 안양시 동안구 평촌대로223번길 41 (호계동),126.95350912336558,37.39050612659536
판교알파돔시티점,경기도 성남시 분당구 판교역로145(백현동) 판교알파돔 C2-3블럭 1층,031-8017-8556,경기도 성남시 분당구 판교역로145(백현동) 판교알파돔 C2-3블럭 1층,정,"경기도 성남시 분당구 판교역로 145, 2동 (백현동)",127.10918569222285,37.39406185534922
